userid,wordid,rating
349,44,1
30,194,0
365,163,0
527,42,1
129,99,1
365,163,1
30,194,0
527,99,1
365,164,0
30,194,1
527,28,1
365,164,0
30,97,1
349,204,1
527,44,1
129,41,1
30,207,1
365,164,0
30,1,1
527,40,1
365,164,0
349,101,0
30,75,0
527,102,1
129,143,0
527,135,1
349,28,1
30,75,1
365,164,0
579,28,1
527,101,1
30,72,1
527,161,1
349,102,1
30,91,1
129,143,1
527,204,1
579,39,0
365,164,0
30,173,0
349,161,1
129,58,1
365,164,0
30,173,0
30,173,1
365,164,1
349,21,0
579,39,0
30,138,1
129,68,0
365,33,1
30,119,0
365,183,1
30,119,1
365,146,1
349,135,1
129,68,1
30,142,1
422,41,1
30,93,1
365,95,0
422,101,1
422,58,1
422,44,1
365,95,0
30,72,1
422,109,1
365,95,0
30,75,1
422,161,1
30,166,1
422,39,1
30,74,1
422,141,1
365,26,1
422,99,1
547,143,1
547,44,1
30,26,1
547,41,1
422,110,1
511,26,1
365,26,1
547,65,1
422,204,1
349,101,1
547,109,1
422,68,1
365,26,1
547,161,1
129,40,0
547,40,1
422,65,1
511,26,1
349,99,1
547,58,0
365,26,1
422,79,1
129,40,1
349,26,1
422,40,1
547,58,1
365,26,1
547,81,1
129,110,1
365,26,1
547,204,1
129,161,1
349,26,1
547,28,0
547,28,1
129,65,1
547,101,0
225,26,1
129,39,1
225,26,1
562,26,1
129,101,1
547,101,0
129,26,1
562,26,1
547,101,0
562,26,1
129,26,1
547,101,0
547,101,1
349,26,1
129,26,1
547,110,1
562,26,0
349,26,1
547,26,1
349,26,1
547,26,1
562,26,1
547,26,1
511,26,1
547,26,1
365,26,1
365,26,1
365,26,1
365,26,1
365,26,1
15,26,1
349,26,1
349,26,1
129,26,1
349,26,1
349,26,1
349,26,1
349,26,1
511,26,1
129,26,1
15,26,1
547,26,1
349,26,1
15,26,1
349,26,1
547,26,1
303,26,1
349,26,1
547,26,1
547,26,1
303,26,1
547,26,1
579,26,0
34,26,1
303,26,1
579,26,1
34,26,1
74,26,1
579,26,1
579,26,1
74,26,1
579,26,1
74,26,1
74,26,1
579,26,1
74,26,1
579,26,1
74,26,1
365,26,1
579,26,1
365,26,1
365,26,1
413,26,1
413,26,1
579,26,1
74,26,1
413,26,1
365,26,1
579,26,1
365,26,0
365,26,1
365,26,1
413,204,1
413,37,1
413,40,1
413,99,0
129,119,1
56,101,1
129,40,0
413,99,1
302,42,0
56,99,1
129,119,1
302,28,1
413,102,0
365,10,0
216,204,1
365,10,0
129,40,1
302,101,0
302,40,0
216,40,0
129,78,0
365,10,1
302,37,1
129,78,1
365,170,1
56,42,0
302,44,1
365,198,1
129,91,1
365,54,0
302,135,1
129,138,1
413,102,1
129,39,0
302,99,0
365,54,1
129,39,1
413,28,0
365,85,0
365,85,1
216,40,1
413,28,1
302,102,1
365,195,1
129,39,1
302,161,0
56,42,0
365,190,1
413,44,1
129,97,1
365,6,1
216,42,0
129,142,1
302,204,1
365,95,1
129,173,1
302,21,1
413,101,1
216,42,0
302,44,1
129,110,1
365,73,0
56,42,0
413,42,1
129,165,1
302,21,0
129,161,1
413,207,1
365,73,1
302,42,0
512,21,1
56,42,1
365,7,1
216,42,0
302,161,1
365,121,1
413,135,1
216,42,0
365,176,0
413,161,1
302,101,0
512,40,1
216,42,0
365,176,1
225,58,1
302,37,1
365,181,0
413,21,0
225,39,0
512,101,1
302,135,1
413,21,1
216,42,1
512,99,1
225,39,1
365,181,0
302,99,0
56,42,0
225,143,0
512,161,1
302,28,1
225,143,1
216,101,0
512,42,1
403,37,1
225,102,1
56,42,0
302,204,1
512,37,1
225,99,0
216,101,0
512,44,1
302,102,1
225,99,1
34,37,0
511,28,1
56,42,0
403,99,0
225,44,1
34,37,1
302,40,0
511,40,1
216,101,0
512,102,0
225,101,1
56,42,1
225,21,1
511,204,0
216,101,0
34,40,0
225,141,0
403,37,1
511,99,1
365,53,0
34,40,1
225,141,1
511,102,0
225,68,1
34,99,1
511,37,1
56,42,1
302,37,1
403,99,0
511,44,1
34,42,1
413,194,1
225,81,1
365,53,0
511,161,1
225,28,1
403,37,1
34,101,1
413,111,1
302,135,1
511,135,0
129,207,0
225,41,1
34,44,1
365,53,0
413,130,1
34,161,1
56,37,1
413,97,1
225,110,1
129,207,1
302,40,1
34,135,0
403,99,0
413,32,1
225,204,1
129,69,0
413,78,1
34,135,0
302,101,0
129,69,1
365,53,0
511,21,1
56,101,1
511,42,1
129,57,0
365,53,0
34,135,1
413,119,1
512,28,1
129,57,1
511,101,1
34,21,1
216,101,0
413,142,1
129,111,0
512,42,1
34,28,1
403,99,1
56,32,1
512,37,1
34,204,1
413,88,1
129,111,1
413,93,1
403,161,1
216,101,0
34,102,1
547,40,0
365,53,0
413,1,1
512,135,1
547,40,1
302,21,0
129,90,0
365,123,1
414,121,1
547,110,0
56,119,1
512,102,1
414,176,0
413,142,1
547,110,1
129,90,1
365,181,0
547,101,1
403,135,0
56,97,1
547,41,1
365,181,0
302,44,1
414,176,1
129,72,0
413,119,1
512,204,0
547,79,0
365,59,1
414,123,0
56,99,1
414,123,1
302,102,1
129,72,1
414,73,1
547,79,1
413,131,1
414,181,1
129,75,1
365,53,0
547,204,1
414,59,1
413,182,1
129,1,1
414,7,1
512,44,1
56,78,1
413,69,1
547,141,1
365,117,0
129,64,1
413,145,0
302,204,1
547,58,1
414,53,1
512,99,1
129,194,1
302,28,1
547,39,1
414,139,1
56,142,1
413,145,1
547,44,1
403,135,1
216,101,1
547,161,1
414,112,0
129,104,1
413,146,1
302,42,1
512,21,1
129,93,1
547,99,1
512,161,1
365,139,0
547,81,1
302,161,1
129,100,1
547,102,1
129,166,1
414,112,0
547,68,1
512,101,1
129,74,1
302,99,0
512,40,1
414,112,1
547,58,1
568,44,1
547,68,1
414,22,1
547,141,1
414,117,1
56,99,1
547,143,1
403,21,1
547,102,1
414,56,0
56,119,1
547,110,1
403,28,1
129,168,1
413,33,1
547,101,1
129,159,1
56,142,1
414,56,1
547,21,1
413,164,0
129,183,1
547,40,1
302,101,1
547,81,1
129,145,1
512,161,1
413,164,1
568,21,0
547,44,1
129,105,1
547,161,1
413,163,1
56,119,1
302,204,1
547,99,1
129,182,1
413,183,1
56,1,1
414,172,1
129,33,1
547,109,1
512,101,1
414,20,1
129,113,1
547,204,0
302,21,1
414,151,0
512,99,1
56,130,1
129,8,1
414,151,1
547,204,1
129,131,1
568,204,0
302,102,1
403,204,1
512,204,0
56,207,1
129,4,1
302,161,1
365,53,0
129,188,0
56,88,1
413,10,1
403,40,1
53,161,1
365,53,0
129,188,0
413,190,0
302,42,1
56,111,1
568,161,1
413,190,1
129,188,1
302,44,1
53,28,1
302,28,1
129,35,1
413,198,1
56,194,1
129,163,0
302,135,1
413,195,1
129,163,0
413,170,1
56,142,1
413,85,1
568,102,0
56,93,1
302,99,1
413,54,1
403,101,1
53,101,1
129,163,0
512,101,1
302,40,1
129,163,0
512,37,1
56,99,1
403,44,1
512,44,1
129,163,0
512,161,1
365,53,1
302,99,0
403,102,1
413,6,1
512,135,1
365,117,1
512,42,1
129,163,0
302,101,0
53,42,0
403,42,1
512,40,1
413,176,1
302,161,1
512,28,1
365,139,1
56,142,1
512,99,1
129,80,0
413,73,0
302,135,0
56,119,1
216,28,1
413,73,0
512,204,1
53,42,0
56,145,1
413,73,0
216,21,1
53,42,0
512,21,1
216,44,1
56,182,1
512,102,1
53,42,1
413,121,1
56,69,1
302,204,1
413,181,0
56,131,1
216,102,1
201,44,1
413,181,0
53,42,1
302,102,1
56,155,1
413,181,0
529,58,0
302,37,1
201,37,1
413,7,1
302,40,1
56,164,1
413,59,1
56,163,1
413,123,1
568,42,0
53,204,0
302,42,1
56,146,1
529,101,0
302,28,1
413,53,1
201,101,1
568,42,0
56,183,1
302,21,1
529,101,0
413,139,1
201,42,1
56,182,1
568,42,0
302,44,1
56,33,1
413,22,0
568,42,0
53,204,0
216,161,1
529,101,0
403,101,1
201,99,1
568,42,0
413,22,0
216,135,1
53,204,0
568,28,1
302,40,1
403,135,1
216,37,1
568,99,0
302,37,1
403,28,1
302,161,1
568,99,0
271,81,0
529,102,1
53,204,1
568,99,0
216,99,1
201,135,0
568,99,0
413,22,1
529,65,0
433,135,0
271,21,0
302,101,1
568,135,0
413,117,1
529,65,1
413,112,0
403,204,1
53,102,1
568,135,0
302,135,0
413,112,0
568,135,0
403,40,1
302,42,0
568,135,0
53,21,1
529,99,1
302,44,1
413,112,0
302,28,1
403,102,0
529,68,1
568,44,1
413,112,0
568,21,0
529,143,1
403,102,0
568,21,0
302,102,1
568,21,1
529,109,1
53,135,1
568,204,0
403,102,1
529,204,0
302,204,1
403,44,1
568,204,0
413,22,1
53,37,1
403,161,1
302,21,1
529,204,1
568,204,0
413,112,0
529,41,1
53,44,1
56,54,1
403,21,1
529,44,1
391,161,1
568,204,0
56,85,1
529,21,1
403,42,1
391,44,1
53,99,1
568,204,0
302,99,0
529,141,1
56,195,1
413,56,1
391,99,1
568,204,0
56,198,1
413,20,1
391,135,0
302,42,1
529,79,1
413,151,1
56,95,1
568,204,1
403,99,1
302,37,1
413,172,1
53,40,1
403,37,1
56,10,1
568,40,0
529,40,1
391,135,1
529,21,1
403,102,1
302,42,1
391,102,1
529,109,1
56,190,1
302,37,1
568,40,0
529,204,1
302,28,1
56,6,1
56,170,1
302,21,1
529,101,0
56,7,0
403,101,1
253,100,1
568,40,1
403,204,1
529,101,0
391,204,1
403,44,1
568,161,1
302,99,1
391,37,1
56,7,0
403,40,1
253,49,1
403,37,1
302,161,1
253,4,1
403,21,1
529,101,1
302,44,1
253,168,1
56,7,1
391,21,1
529,79,0
253,184,1
253,155,1
302,135,1
253,90,1
529,44,0
403,135,0
529,58,0
56,121,1
403,135,1
302,204,1
403,42,1
403,28,1
56,59,1
529,26,1
403,99,0
529,26,1
253,26,1
302,101,1
529,26,1
253,26,1
403,99,1
302,102,1
403,161,1
433,26,1
253,26,1
302,40,1
403,26,1
433,26,1
253,26,1
403,26,1
403,26,1
433,26,1
140,26,1
403,26,1
433,26,1
140,26,1
529,26,1
140,26,1
529,26,1
433,26,1
53,26,1
529,26,1
433,26,1
53,26,1
433,26,1
53,26,1
53,26,1
53,26,1
365,22,0
512,26,1
365,26,1
365,26,1
353,26,1
365,26,1
353,26,1
365,26,1
365,26,1
353,26,1
365,26,1
464,26,1
154,26,1
464,26,1
154,26,1
253,26,1
154,26,1
253,26,1
253,26,1
253,26,1
154,26,1
56,26,1
353,26,1
253,26,1
253,26,1
56,26,1
168,26,1
353,26,1
353,26,1
168,26,1
353,26,1
353,26,1
353,26,0
353,26,1
353,26,1
365,26,1
353,26,1
353,26,1
568,161,0
433,26,1
353,26,1
353,26,1
464,26,1
464,26,0
353,26,1
353,26,1
353,26,1
353,161,1
394,141,1
353,99,1
394,109,0
394,44,1
241,161,1
353,37,1
394,68,0
241,28,1
353,135,0
394,161,0
241,65,1
433,28,1
394,161,1
353,135,1
353,28,1
241,110,0
568,102,1
353,44,1
433,40,1
53,88,0
568,42,0
568,42,0
353,102,1
241,68,1
568,42,0
394,141,1
53,88,1
241,58,1
241,161,1
568,42,1
53,97,1
353,204,1
241,110,1
53,32,1
353,40,1
394,109,1
53,78,1
241,21,1
568,40,1
353,42,1
53,194,1
394,44,1
241,109,1
568,99,0
394,40,0
241,204,1
353,101,0
241,40,1
241,41,1
433,161,1
568,99,0
478,40,1
53,130,0
394,40,1
241,79,1
412,110,0
568,99,0
433,37,1
478,161,1
394,68,0
53,130,1
365,56,1
478,101,0
433,99,1
568,99,0
241,39,1
353,101,1
53,93,1
241,28,1
568,99,0
433,42,1
241,143,1
365,112,0
412,110,0
53,111,1
353,42,0
478,101,0
365,112,0
241,65,1
433,101,1
412,110,0
53,142,1
394,68,1
412,110,0
53,207,1
394,161,1
74,135,1
394,99,0
53,119,1
464,204,1
568,99,1
74,44,1
53,1,1
394,99,1
568,101,1
478,101,0
74,101,0
412,110,0
365,112,0
478,44,0
394,58,1
241,21,1
568,135,1
433,102,1
412,110,0
365,112,0
464,102,1
74,99,0
568,37,1
433,44,1
353,42,1
241,102,1
241,143,1
568,32,1
353,40,1
394,81,1
241,141,1
412,110,1
53,163,1
233,161,1
241,28,1
241,161,1
568,78,1
478,101,1
353,135,1
412,141,1
233,135,0
241,81,1
365,112,0
53,155,1
394,65,1
241,204,1
568,101,1
344,40,0
394,41,1
241,39,1
365,112,1
412,204,1
53,33,1
568,97,1
478,44,1
241,79,1
53,182,1
412,109,1
365,22,0
241,101,1
394,101,1
433,194,1
53,69,1
478,135,0
241,99,1
74,102,1
412,40,0
394,79,1
241,44,1
568,119,1
353,135,1
53,145,1
241,110,1
394,21,1
233,135,0
394,28,1
241,109,1
568,101,1
53,164,1
433,119,1
365,22,0
353,101,1
568,142,1
478,135,1
464,101,1
412,40,1
353,37,1
53,131,0
365,20,1
412,21,1
74,40,1
568,88,0
353,44,1
464,119,1
412,28,1
464,97,1
365,22,0
568,88,0
433,204,1
74,161,1
412,39,1
464,32,1
53,131,1
478,135,1
478,37,1
365,22,0
140,102,1
353,102,0
412,102,1
53,146,1
433,78,1
568,88,1
464,102,1
365,22,0
53,183,1
412,68,0
568,93,1
433,93,1
464,142,1
140,58,0
478,99,1
365,22,0
464,204,1
433,207,1
53,95,1
568,119,1
74,21,0
53,195,0
353,102,1
412,65,1
433,135,1
568,142,1
353,161,1
568,1,1
478,28,1
412,99,1
53,10,1
140,65,0
478,42,1
433,142,1
568,207,1
353,204,1
412,101,1
53,6,1
433,1,1
53,170,1
365,172,0
412,44,1
568,130,0
140,65,1
478,102,1
464,101,1
353,99,1
433,32,1
412,58,0
568,130,0
140,143,1
53,54,1
478,21,1
433,97,1
365,172,1
464,78,1
464,78,1
53,85,1
478,204,1
365,151,1
568,130,1
268,65,0
412,58,1
353,21,1
140,21,1
568,194,1
353,28,1
365,22,0
568,111,1
140,68,1
74,204,0
464,101,1
140,79,1
268,65,1
353,204,1
464,204,1
74,28,1
140,40,1
268,41,1
568,69,1
53,195,1
140,41,1
365,22,0
464,142,1
268,99,1
74,42,1
140,101,1
464,119,1
568,163,0
53,198,1
353,42,1
140,141,1
433,145,1
74,37,1
268,109,0
140,39,1
568,163,0
53,190,1
140,152,1
568,163,0
268,109,0
353,101,1
140,102,0
433,155,1
568,163,0
464,102,1
268,109,0
353,161,1
464,32,1
365,22,1
353,37,1
268,109,0
53,7,0
568,163,0
464,78,1
140,102,0
568,163,0
353,99,1
268,109,0
74,102,1
464,142,1
353,44,1
140,102,1
433,130,1
140,28,1
568,163,0
438,161,1
268,109,0
140,99,1
568,163,0
353,21,1
568,163,1
438,37,1
53,7,1
140,143,1
464,204,0
268,102,1
568,146,1
74,101,0
140,99,1
353,102,1
53,59,1
438,135,1
568,33,1
268,204,1
140,40,1
353,28,1
53,123,1
568,182,0
140,68,0
464,204,0
433,119,1
74,204,1
268,58,1
568,182,0
438,101,0
353,135,1
268,21,1
140,68,1
464,204,1
268,161,1
433,69,1
353,40,1
74,99,0
140,21,1
140,110,1
268,81,1
140,44,1
464,101,1
353,101,1
268,40,1
140,152,1
433,111,1
568,182,1
311,37,1
140,28,1
268,141,1
234,174,0
353,21,1
438,101,1
353,161,1
53,181,1
464,102,1
433,88,1
353,37,1
268,101,1
353,28,1
140,109,1
438,42,1
53,176,1
353,44,1
568,164,1
311,21,1
234,174,1
53,73,1
268,143,1
568,183,1
234,3,0
268,44,1
438,40,0
353,135,1
140,58,1
568,131,1
215,204,1
234,3,0
140,41,1
353,40,1
140,161,1
568,145,1
74,102,1
311,102,0
438,40,0
234,187,0
215,99,1
353,102,1
53,121,1
234,170,1
140,79,1
215,135,1
568,155,1
53,53,1
353,204,1
438,40,1
311,102,0
234,192,1
140,204,0
234,125,0
53,117,1
353,42,1
140,204,1
311,102,0
234,125,0
353,99,1
438,99,1
350,44,1
234,157,0
140,143,1
234,124,0
353,102,1
140,141,1
350,101,0
74,101,1
234,17,0
311,102,1
353,99,1
350,99,0
234,6,1
253,111,1
311,44,1
140,21,1
353,28,1
234,19,1
438,102,1
350,42,0
234,198,1
311,42,1
140,204,1
353,40,1
53,112,0
311,40,1
140,40,1
253,155,1
438,204,0
353,37,1
253,69,1
234,54,0
140,58,1
353,161,1
140,161,1
74,204,0
311,101,0
140,28,1
234,54,1
140,68,1
353,204,1
234,10,1
253,4,1
353,101,1
433,119,1
74,99,0
234,178,0
568,131,1
140,152,1
353,44,1
327,101,0
233,40,0
140,109,1
353,21,1
311,101,0
438,204,1
568,155,1
253,131,1
353,135,0
234,178,0
253,168,1
438,28,1
140,110,1
311,101,0
568,182,1
233,40,1
253,184,1
353,135,1
140,39,1
438,44,1
234,174,1
140,102,1
327,101,0
353,42,1
233,161,1
234,3,0
311,101,0
253,136,1
568,85,0
353,161,1
140,81,1
353,37,1
253,90,1
438,21,1
327,161,1
234,3,0
233,135,1
568,131,1
353,101,0
253,104,1
53,112,1
234,187,0
568,95,1
234,170,1
353,101,1
327,135,1
234,192,1
53,22,1
438,40,1
286,28,1
353,21,0
234,125,0
233,37,1
253,128,1
311,101,0
234,157,0
438,99,1
233,28,1
353,21,1
438,44,1
327,102,1
286,42,0
234,157,1
353,204,1
233,42,1
234,124,0
253,80,0
74,142,1
353,135,1
438,101,1
568,182,1
233,101,0
353,44,1
253,49,1
588,40,1
234,124,0
438,204,1
253,64,1
74,97,1
353,42,0
438,28,1
568,195,0
438,135,0
234,17,1
353,42,1
233,101,0
486,135,0
588,40,1
234,6,1
353,28,1
53,56,1
253,182,1
438,135,1
234,19,1
353,99,1
286,42,1
588,141,1
234,198,1
438,21,1
311,101,1
438,161,1
568,195,0
353,102,1
486,135,1
438,42,1
53,139,1
234,54,1
588,99,0
353,40,1
438,37,1
233,101,0
478,42,0
486,40,0
234,10,0
353,28,1
234,10,1
486,40,1
433,119,1
568,195,1
253,4,1
438,102,1
588,204,0
311,204,1
234,178,0
253,155,1
478,42,1
233,101,0
53,151,1
486,101,0
253,168,1
311,28,1
588,81,0
234,178,0
253,131,1
433,33,1
53,20,1
353,102,1
74,101,1
234,10,1
253,111,1
311,99,0
568,198,0
353,99,1
588,79,1
253,205,1
234,187,0
433,163,0
478,99,1
233,101,0
311,99,0
253,100,1
588,28,1
234,187,0
568,54,0
234,6,1
253,105,1
74,32,1
433,163,0
234,170,1
253,64,1
588,68,1
286,37,1
234,160,0
433,163,0
353,21,1
568,10,0
234,160,1
253,57,1
478,40,1
53,172,1
74,119,1
588,109,0
253,90,1
234,192,1
353,135,0
568,85,0
327,101,0
253,69,1
311,99,0
588,161,1
234,125,0
53,151,1
253,145,1
286,102,1
233,101,1
234,3,0
353,135,1
74,78,1
478,102,1
568,131,1
253,184,1
234,157,0
486,101,0
311,99,1
588,65,1
253,104,1
234,17,0
233,204,0
568,182,1
588,41,1
286,135,0
327,135,1
353,40,0
433,119,1
486,101,0
234,19,1
588,21,1
311,135,1
74,99,1
234,174,1
311,161,1
433,33,1
568,198,0
353,40,1
588,44,1
234,198,0
478,204,1
353,44,1
234,198,1
588,102,1
234,186,1
568,54,0
478,135,1
353,37,1
568,10,0
234,17,0
478,44,1
568,85,0
353,101,1
433,163,1
478,37,1
568,131,1
353,161,1
286,204,1
588,102,1
311,101,0
233,204,0
486,204,0
568,182,1
478,161,1
353,42,1
234,174,1
588,110,0
486,101,1
233,204,0
327,102,1
286,44,1
234,192,1
353,204,1
311,101,1
478,21,1
486,44,1
234,187,0
588,143,1
233,204,0
353,44,1
486,21,1
311,102,1
478,28,1
234,187,1
486,28,1
588,99,1
286,99,0
353,101,0
311,42,1
234,19,1
588,28,1
486,37,1
234,6,1
233,204,0
486,42,1
588,65,1
353,101,1
234,17,0
478,101,1
311,40,1
286,21,1
486,40,0
353,37,1
234,198,1
588,44,1
74,119,1
311,99,1
353,161,1
234,124,0
571,141,1
588,141,1
311,37,1
353,42,1
486,40,1
234,124,0
588,40,1
311,135,1
233,204,0
74,142,1
353,135,1
311,161,1
234,178,0
588,39,1
286,40,1
234,125,0
311,28,1
234,3,0
486,102,1
234,186,1
353,99,1
588,21,1
486,161,0
311,21,1
571,65,0
234,10,1
353,28,1
74,99,1
486,161,1
286,101,1
311,204,1
353,40,1
486,135,1
588,81,1
234,157,0
311,44,1
353,204,1
286,161,1
327,99,0
234,170,1
350,99,1
486,99,1
588,68,0
353,102,0
234,157,0
233,204,0
350,44,0
234,170,1
588,58,0
350,161,1
353,102,1
588,161,1
486,204,0
350,37,1
327,99,0
571,65,1
74,142,0
353,21,1
571,28,1
486,204,0
350,204,0
233,204,0
571,44,1
154,44,1
353,161,1
350,42,0
74,130,0
233,204,0
350,28,1
486,204,0
588,41,1
353,21,1
154,37,0
74,88,0
350,21,1
353,99,1
588,81,1
154,101,0
350,135,0
588,99,0
353,135,1
571,81,0
588,39,1
327,99,0
74,194,0
154,204,0
350,40,1
486,28,1
588,21,0
154,135,1
588,101,0
350,101,0
438,21,1
486,42,1
571,81,1
74,207,0
353,101,0
588,65,0
486,161,1
438,40,1
350,102,0
588,68,1
486,37,1
438,42,1
588,161,1
353,101,1
588,141,1
438,102,1
571,58,0
353,44,1
154,99,0
588,58,1
438,99,1
350,99,1
353,28,1
486,204,1
588,28,1
438,44,1
350,44,1
353,102,1
588,44,1
438,204,1
486,135,1
438,28,1
353,37,1
350,161,1
588,109,1
571,58,0
438,161,1
353,40,1
350,37,1
438,135,1
588,40,0
438,37,1
486,99,0
353,42,0
350,204,0
74,1,0
154,28,1
588,110,0
438,101,1
353,42,1
350,42,1
588,109,1
154,101,0
438,37,1
350,28,1
588,21,0
486,99,1
353,204,1
438,161,1
74,99,1
571,58,1
486,44,1
588,143,1
154,40,0
438,42,1
350,21,0
588,99,0
154,99,0
486,40,1
438,135,1
353,28,1
350,135,0
588,102,0
571,39,0
438,204,1
154,102,0
486,102,1
588,81,0
353,42,1
350,40,1
438,21,1
588,44,1
74,111,0
486,21,0
353,21,1
588,141,1
438,102,1
290,204,0
353,161,1
438,40,1
588,58,0
350,101,1
486,101,1
353,204,1
438,101,1
588,39,1
438,28,1
588,161,1
350,102,0
571,39,1
486,161,1
438,99,1
588,40,0
438,44,1
353,101,1
588,79,1
486,204,1
438,161,1
588,28,1
154,101,0
353,40,1
486,44,1
350,42,1
438,28,1
353,37,1
350,28,1
486,21,1
588,110,0
438,21,1
350,102,0
588,109,0
353,102,1
350,37,1
486,99,0
588,21,0
438,101,1
350,44,1
353,44,1
588,143,0
438,135,1
588,99,0
486,99,1
571,99,1
350,204,0
353,135,1
438,102,1
74,142,0
486,37,1
588,102,0
438,99,0
350,99,1
571,41,1
486,135,1
588,81,0
234,54,0
438,99,1
588,44,1
350,40,1
353,99,0
234,54,1
438,37,1
571,79,1
486,40,1
588,141,1
438,42,1
350,21,1
234,125,0
588,58,0
353,99,1
350,161,1
486,42,1
154,32,1
571,21,0
438,204,1
588,39,1
290,204,0
486,102,1
588,161,1
154,78,1
438,40,1
350,135,0
327,99,0
588,40,0
486,101,1
290,37,1
154,40,0
350,101,0
438,102,1
234,125,0
438,161,1
327,99,0
571,21,0
438,42,1
438,44,1
350,44,1
327,99,1
74,130,1
571,21,1
486,101,1
438,135,1
438,37,1
234,17,1
290,161,1
486,204,0
350,28,1
234,10,1
154,99,0
571,102,1
438,101,1
353,99,1
234,3,0
350,161,1
438,28,1
486,204,1
74,88,1
154,40,1
234,3,0
350,37,1
486,161,1
353,37,1
234,6,1
438,99,1
234,160,1
154,101,0
486,99,1
438,40,1
486,44,1
234,124,0
353,102,1
438,204,1
154,102,1
486,37,1
74,194,0
571,68,1
234,174,1
438,21,0
353,42,1
350,101,0
154,37,1
290,101,0
486,102,1
234,192,1
438,21,1
571,143,0
353,21,1
327,37,1
234,186,1
486,42,1
154,42,1
353,161,1
438,28,1
234,198,1
154,161,0
438,135,1
350,99,0
234,187,1
353,204,1
438,161,1
486,135,1
353,28,1
154,204,1
234,157,0
350,40,0
486,21,1
438,204,1
327,42,0
234,157,0
74,207,0
350,204,0
486,40,0
438,102,1
353,101,1
234,19,1
350,21,0
438,37,1
290,28,1
571,143,1
350,102,0
353,40,1
438,101,1
486,40,1
571,109,1
438,42,1
16,143,1
234,6,1
290,42,0
353,135,1
350,44,1
438,40,1
234,186,1
327,42,1
353,44,1
486,135,1
234,192,1
350,42,1
350,28,1
234,174,1
16,99,0
438,99,1
571,204,1
486,99,1
192,44,1
350,161,1
438,44,1
571,28,1
234,178,0
74,119,1
16,99,1
327,40,1
486,204,1
350,37,1
438,21,1
290,40,1
16,44,1
571,39,1
486,21,1
350,135,1
486,37,1
438,99,1
74,1,1
16,41,1
571,21,1
290,99,0
438,204,1
350,101,1
438,40,1
571,161,1
234,157,0
16,79,1
350,99,0
327,21,1
438,101,1
486,44,1
290,99,0
571,65,1
438,102,1
486,42,1
327,28,1
438,28,1
571,109,1
16,40,1
438,21,1
486,101,1
234,54,1
192,102,0
74,99,0
327,44,1
438,37,1
486,28,1
234,198,1
571,44,1
438,135,1
234,10,0
486,40,1
571,79,1
486,161,1
353,135,1
290,102,0
438,42,1
192,102,0
234,10,1
438,44,1
438,161,1
486,102,1
571,141,1
353,101,1
234,160,1
290,21,0
74,93,0
16,102,1
234,170,1
438,161,1
571,81,1
486,161,1
353,102,1
438,21,1
234,125,1
16,68,1
438,44,1
353,161,1
192,102,0
486,37,1
74,111,1
438,102,1
234,186,1
353,21,1
290,44,1
486,101,1
16,101,1
438,135,1
353,42,1
234,6,1
438,37,1
234,3,1
486,42,1
192,102,0
16,28,1
438,101,1
353,99,1
234,174,1
438,42,1
486,204,0
353,37,1
438,40,1
234,17,0
290,37,1
571,101,1
234,17,0
192,40,1
290,161,1
438,204,1
571,68,1
438,28,1
234,17,1
486,204,1
438,99,1
74,142,0
234,124,1
486,102,1
353,28,1
571,110,1
234,125,1
486,40,1
192,99,1
486,44,1
234,178,0
486,135,1
353,44,1
192,37,1
290,28,1
486,99,0
234,19,1
233,204,0
353,204,1
234,187,1
192,28,1
486,99,0
438,28,1
234,170,1
438,42,1
353,40,1
571,58,1
290,42,0
438,161,1
234,160,1
486,99,0
234,198,1
438,102,1
233,204,0
234,192,1
290,42,1
438,204,1
438,40,1
234,10,1
486,99,1
438,37,1
588,204,1
192,204,0
290,40,1
588,44,1
486,28,1
438,101,1
438,44,1
588,40,0
486,21,1
74,142,0
438,99,1
588,58,0
438,21,1
588,99,0
233,204,0
588,161,1
192,135,0
290,135,0
571,41,1
438,135,0
588,21,0
486,99,1
438,135,1
588,41,1
486,161,1
486,28,0
588,109,1
290,99,0
486,28,1
192,21,0
588,101,0
438,204,1
571,65,0
486,44,1
74,142,1
438,21,1
233,204,0
588,81,0
486,42,1
438,99,1
588,143,1
588,110,0
438,101,1
486,135,0
192,21,1
233,204,0
438,37,1
588,65,0
290,102,0
74,194,1
438,102,1
486,135,1
588,39,1
438,44,1
192,42,1
438,135,1
233,204,0
486,101,1
438,42,0
290,21,0
571,65,1
74,93,1
588,204,0
486,21,0
290,44,1
588,204,1
192,161,1
438,42,1
486,21,1
588,44,1
438,161,1
571,65,1
234,160,1
233,204,0
438,40,1
588,40,0
74,119,1
234,10,1
486,102,1
438,28,1
571,39,1
588,58,0
571,44,1
486,204,1
192,101,0
234,198,1
588,58,1
486,40,1
74,207,1
234,19,1
588,99,0
571,21,1
234,192,1
486,37,1
192,101,1
588,99,0
234,54,1
588,161,1
486,21,1
234,124,1
588,21,0
486,204,1
588,21,0
234,17,1
290,42,1
486,42,0
234,186,1
588,21,0
588,41,1
571,102,1
234,170,1
588,109,0
74,145,1
486,42,1
234,187,1
290,37,1
486,44,1
571,143,1
350,42,1
588,109,1
486,28,1
234,174,1
588,101,0
290,21,0
